year,id,fips_number,county_name,judicial_circuit,region,community_type,percent_rural,population,admission,admission_rate
2011,40,79.0,Jasper,4,Southern,Mostly Rural,69.9,1010,1.0,99.0
2011,41,81.0,Jefferson,2,Southern,Mostly Rural,58.8,3806,106.0,2785.1
2011,42,83.0,Jersey,7,Southern,Mostly Rural,60.6,2473,18.0,727.9
2011,43,85.0,Jo Daviess,15,Northern - Other,Mostly Rural,72.6,2222,2.0,90.0
2011,44,87.0,Johnson,1,Southern,Completely Rural,100.0,1154,0.0,0.0
2011,45,89.0,Kane,16,Northern - Collar,Mostly Urban,3.6,66977,516.0,770.4
2011,46,91.0,Kankakee,21,Central,Mostly Urban,24.5,13042,116.0,889.4
2011,47,93.0,Kendall,23,Northern - Other,Mostly Urban,10.4,15712,101.0,642.8
2011,48,95.0,Knox,9,Central,Mostly Urban,24.3,5018,165.0,3288.2
2011,49,97.0,Lake,19,Northern - Collar,Mostly Urban,1.3,90946,535.0,588.3
2011,50,99.0,LaSalle,13,Northern - Other,Mostly Urban,30.2,12255,152.0,1240.3
2011,51,101.0,Lawrence,2,Southern,Mostly Rural,58.0,1434,12.0,836.8
2011,52,103.0,Lee,15,Northern - Other,Mostly Rural,53.2,3483,9.0,258.4
2011,53,105.0,Livingston,11,Central,Mostly Urban,40.8,4088,50.0,1223.1
2011,54,107.0,Logan,11,Central,Mostly Urban,39.9,2744,47.0,1712.8
2011,55,109.0,McDonough,9,Central,Mostly Urban,29.5,2245,16.0,712.7
2011,56,111.0,McHenry,22,Northern - Collar,Mostly Urban,9.9,40442,106.0,262.1
2011,57,113.0,McLean,11,Central,Mostly Urban,16.5,16858,156.0,925.4
2011,58,115.0,Macon,6,Central,Mostly Urban,15.3,11258,187.0,1661.0
2011,59,117.0,Macoupin,7,Central,Mostly Rural,58.5,4986,18.0,361.0
2011,60,119.0,Madison,3,Southern,Mostly Urban,13.3,27452,422.0,1537.2
2011,61,121.0,Marion,4,Southern,Mostly Urban,45.1,4134,46.0,1112.7
2011,62,123.0,Marshall,10,Central,Completely Rural,100.0,1314,15.0,1141.6
2011,63,125.0,Mason,8,Central,Mostly Rural,77.5,1546,19.0,1229.0
2011,64,127.0,Massac,1,Southern,Mostly Rural,50.5,1564,3.0,191.8
2011,65,129.0,Menard,8,Central,Mostly Rural,75.7,1442,7.0,485.4
2011,66,131.0,Mercer,14,Central,Mostly Rural,77.8,1754,3.0,171.0
2011,67,133.0,Monroe,20,Southern,Mostly Urban,41.4,3910,2.0,51.2
2011,68,135.0,Montgomery,4,Central,Mostly Urban,41.6,2897,21.0,724.9
2011,69,137.0,Morgan,7,Central,Mostly Urban,36.2,3499,10.0,285.8
2011,70,139.0,Moultrie,6,Central,Mostly Rural,69.2,1686,12.0,711.7
2011,71,141.0,Ogle,15,Northern - Other,Mostly Urban,47.1,6359,32.0,503.2
2011,72,143.0,Peoria,10,Central,Mostly Urban,14.6,19772,536.0,2710.9
2011,73,145.0,Perry,20,Southern,Mostly Urban,43.6,2109,29.0,1375.1
2011,74,147.0,Piatt,6,Central,Mostly Rural,67.7,1952,7.0,358.6
2011,75,149.0,Pike,8,Central,Mostly Rural,72.3,1695,9.0,531.0
2011,76,151.0,Pope,1,Southern,Completely Rural,100.0,380,10.0,2631.6
2011,77,153.0,Pulaski,1,Southern,Completely Rural,100.0,615,2.0,325.2
2011,78,155.0,Putnam,10,Central,Completely Rural,100.0,593,3.0,505.9
2011,79,157.0,Randolph,20,Southern,Mostly Urban,42.6,3029,8.0,264.1
2011,80,159.0,Richland,2,Southern,Mostly Urban,43.5,1576,39.0,2474.6
2011,81,161.0,Rock Island,14,Central,Mostly Urban,10.9,14607,115.0,787.3
2011,82,163.0,St. Clair,20,Southern,Mostly Urban,9.8,30991,436.0,1406.9
2011,83,165.0,Saline,1,Southern,Mostly Urban,43.7,2603,26.0,998.8
2011,84,167.0,Sangamon,7,Central,Mostly Urban,14.1,21271,278.0,1306.9
2011,85,169.0,Schuyler,8,Central,Mostly Rural,57.6,759,5.0,658.8
2011,86,171.0,Scott,7,Central,Completely Rural,100.0,599,0.0,0.0
2011,87,173.0,Shelby,4,Central,Mostly Rural,77.7,2371,4.0,168.7
2011,88,175.0,Stark,10,Central,Completely Rural,100.0,671,1.0,149.0
2011,89,177.0,Stephenson,15,Northern - Other,Mostly Urban,40.1,4972,57.0,1146.4
2011,90,179.0,Tazewell,10,Central,Mostly Urban,20.4,14230,78.0,548.1
2011,91,181.0,Union,1,Southern,Mostly Rural,65.9,1671,10.0,598.4
2011,92,183.0,Vermilion,5,Central,Mostly Urban,31.3,9047,217.0,2398.6
2011,93,185.0,Wabash,2,Southern,Mostly Urban,38.9,1179,13.0,1102.6
2011,94,187.0,Warren,9,Central,Mostly Urban,45.5,1803,22.0,1220.2
2011,95,189.0,Washington,20,Southern,Mostly Rural,73.6,1448,6.0,414.4
2011,96,191.0,Wayne,2,Southern,Mostly Rural,69.9,1683,1.0,59.4
2011,97,193.0,White,2,Southern,Mostly Rural,62.0,1335,33.0,2471.9
2011,98,195.0,Whiteside,14,Northern - Other,Mostly Urban,37.3,6385,24.0,375.9
2011,99,197.0,Will,12,Northern - Collar,Mostly Urban,3.9,91786,521.0,567.6
2011,100,199.0,Williamson,1,Southern,Mostly Urban,34.8,6441,30.0,465.8
2011,101,201.0,Winnebago,17,Northern - Other,Mostly Urban,7.9,33163,589.0,1776.1
2011,102,203.0,Woodford,11,Central,Mostly Rural,54.9,4644,11.0,236.9
2012,1,1.0,Adams,8,Central,Mostly Urban,32.6,6835,120.0,1755.7
2012,2,3.0,Alexander,1,Southern,Mostly Rural,61.9,717,0.0,0.0
2012,3,5.0,Bond,3,Southern,Mostly Rural,60.7,1630,6.0,368.1
2012,4,7.0,Boone,17,Northern - Other,Mostly Urban,19.4,7294,42.0,575.8
2012,5,9.0,Brown,8,Central,Mostly Urban,41.1,458,2.0,436.7
2012,6,11.0,Bureau,13,Central,Mostly Rural,57.4,3660,44.0,1202.2
2012,7,13.0,Calhoun,8,Southern,Completely Rural,100.0,494,0.0,0.0
2012,8,15.0,Carroll,15,Northern - Other,Mostly Rural,81.9,1506,3.0,199.2
2012,9,17.0,Cass,8,Central,Mostly Rural,52.1,1503,3.0,199.6
2012,10,19.0,Champaign,6,Central,Mostly Urban,12.7,16973,414.0,2439.2
2012,11,21.0,Christian,4,Central,Mostly Urban,43.5,3468,31.0,893.9
2012,12,23.0,Clark,5,Southern,Mostly Rural,59.5,1768,9.0,509.0
2012,13,25.0,Clay,4,Southern,Mostly Rural,64.7,1401,3.0,214.1
2012,14,27.0,Clinton,4,Southern,Mostly Urban,48.8,3940,17.0,431.5
2012,15,29.0,Coles,5,Central,Mostly Urban,24.3,4304,33.0,766.7
2012,16,31.0,Cook,co,Northern - Cook,Completely Urban,0.0,537332,4207.0,782.9
2012,17,33.0,Crawford,2,Southern,Mostly Rural,60.2,1881,12.0,638.0
2012,18,35.0,Cumberland,5,Southern,Completely Rural,100.0,1155,3.0,259.7
2012,19,37.0,DeKalb,23,Northern - Other,Mostly Urban,20.3,10311,52.0,504.3
2012,20,39.0,De Witt,6,Central,Mostly Urban,48.8,1732,21.0,1212.5
2012,21,41.0,Douglas,6,Central,Mostly Rural,61.6,2309,7.0,303.2
2012,22,43.0,DuPage,18,Northern - Collar,Completely Urban,0.0,105716,622.0,588.4
2012,23,45.0,Edgar,5,Central,Mostly Rural,51.8,1853,10.0,539.7
2012,24,47.0,Edwards,2,Southern,Completely Rural,100.0,706,4.0,566.6
2012,25,49.0,Effingham,4,Southern,Mostly Rural,59.7,3762,28.0,744.3
2012,26,51.0,Fayette,4,Southern,Mostly Rural,67.0,2265,8.0,353.2
2012,27,53.0,Ford,11,Central,Mostly Urban,41.8,1609,1.0,62.2
2012,28,55.0,Franklin,2,Southern,Mostly Urban,48.6,4209,27.0,641.5
2012,29,57.0,Fulton,9,Central,Mostly Rural,60.0,3631,37.0,1019.0
2012,30,59.0,Gallatin,2,Southern,Completely Rural,100.0,482,1.0,207.5
2012,31,61.0,Greene,7,Central,Mostly Rural,70.8,1461,2.0,136.9
2012,32,63.0,Grundy,13,Northern - Other,Mostly Urban,24.4,6139,13.0,211.8
2012,33,65.0,Hamilton,2,Southern,Mostly Rural,68.1,877,2.0,228.1
2012,34,67.0,Hancock,9,Central,Mostly Rural,71.0,1889,13.0,688.2
2012,35,69.0,Hardin,2,Southern,Completely Rural,100.0,402,0.0,0.0
2012,36,71.0,Henderson,9,Central,Mostly Rural,99.7,709,6.0,846.3
2012,37,73.0,Henry,14,Central,Mostly Rural,50.3,5558,11.0,197.9
2012,38,75.0,Iroquois,21,Central,Mostly Rural,71.7,3252,26.0,799.5
2012,39,77.0,Jackson,1,Southern,Mostly Urban,37.2,4713,32.0,679.0
2012,40,79.0,Jasper,4,Southern,Mostly Rural,69.9,1007,3.0,297.9
2012,41,81.0,Jefferson,2,Southern,Mostly Rural,58.8,3784,92.0,2431.3
2012,42,83.0,Jersey,7,Southern,Mostly Rural,60.6,2447,21.0,858.2
2012,43,85.0,Jo Daviess,15,Northern - Other,Mostly Rural,72.6,2175,3.0,137.9
2012,44,87.0,Johnson,1,Southern,Completely Rural,100.0,1144,0.0,0.0
2012,45,89.0,Kane,16,Northern - Collar,Mostly Urban,3.6,66960,417.0,622.8
2012,46,91.0,Kankakee,21,Central,Mostly Urban,24.5,12873,155.0,1204.1
2012,47,93.0,Kendall,23,Northern - Other,Mostly Urban,10.4,15975,76.0,475.7
2012,48,95.0,Knox,9,Central,Mostly Urban,24.3,4918,149.0,3029.7
2012,49,97.0,Lake,19,Northern - Collar,Mostly Urban,1.3,89526,510.0,569.7
2012,50,99.0,LaSalle,13,Northern - Other,Mostly Urban,30.2,12185,203.0,1666.0
2012,51,101.0,Lawrence,2,Southern,Mostly Rural,58.0,1444,5.0,346.3
2012,52,103.0,Lee,15,Northern - Other,Mostly Rural,53.2,3424,9.0,262.9
2012,53,105.0,Livingston,11,Central,Mostly Urban,40.8,4046,62.0,1532.4
2012,54,107.0,Logan,11,Central,Mostly Urban,39.9,2664,31.0,1163.7
2012,55,109.0,McDonough,9,Central,Mostly Urban,29.5,2246,26.0,1157.6
2012,56,111.0,McHenry,22,Northern - Collar,Mostly Urban,9.9,39839,115.0,288.7
2012,57,113.0,McLean,11,Central,Mostly Urban,16.5,16867,180.0,1067.2
2012,58,115.0,Macon,6,Central,Mostly Urban,15.3,11010,138.0,1253.4
2012,59,117.0,Macoupin,7,Central,Mostly Rural,58.5,4983,32.0,642.2
2012,60,119.0,Madison,3,Southern,Mostly Urban,13.3,27034,389.0,1438.9
2012,61,121.0,Marion,4,Southern,Mostly Urban,45.1,3999,29.0,725.2
2012,62,123.0,Marshall,10,Central,Completely Rural,100.0,1244,8.0,643.1
2012,63,125.0,Mason,8,Central,Mostly Rural,77.5,1527,20.0,1309.8
2012,64,127.0,Massac,1,Southern,Mostly Rural,50.5,1530,0.0,0.0
2012,65,129.0,Menard,8,Central,Mostly Rural,75.7,1413,7.0,495.4
2012,66,131.0,Mercer,14,Central,Mostly Rural,77.8,1752,11.0,627.9
2012,67,133.0,Monroe,20,Southern,Mostly Urban,41.4,3918,4.0,102.1
2012,68,135.0,Montgomery,4,Central,Mostly Urban,41.6,2843,33.0,1160.7
2012,69,137.0,Morgan,7,Central,Mostly Urban,36.2,3453,4.0,115.8
2012,70,139.0,Moultrie,6,Central,Mostly Rural,69.2,1702,3.0,176.3
2012,71,141.0,Ogle,15,Northern - Other,Mostly Urban,47.1,6150,38.0,617.9
2012,72,143.0,Peoria,10,Central,Mostly Urban,14.6,19487,539.0,2765.9
2012,73,145.0,Perry,20,Southern,Mostly Urban,43.6,2048,35.0,1709.0
2012,74,147.0,Piatt,6,Central,Mostly Rural,67.7,1892,10.0,528.5
2012,75,149.0,Pike,8,Central,Mostly Rural,72.3,1684,5.0,296.9
2012,76,151.0,Pope,1,Southern,Completely Rural,100.0,363,0.0,0.0
2012,77,153.0,Pulaski,1,Southern,Completely Rural,100.0,603,5.0,829.2
2012,78,155.0,Putnam,10,Central,Completely Rural,100.0,585,0.0,0.0
2012,79,157.0,Randolph,20,Southern,Mostly Urban,42.6,2952,3.0,101.6
2012,80,159.0,Richland,2,Southern,Mostly Urban,43.5,1621,23.0,1418.9
2012,81,161.0,Rock Island,14,Central,Mostly Urban,10.9,14502,122.0,841.3
2012,82,163.0,St. Clair,20,Southern,Mostly Urban,9.8,30188,574.0,1901.4
2012,83,165.0,Saline,1,Southern,Mostly Urban,43.7,2574,36.0,1398.6
2012,84,167.0,Sangamon,7,Central,Mostly Urban,14.1,21119,227.0,1074.9
2012,85,169.0,Schuyler,8,Central,Mostly Rural,57.6,737,1.0,135.7
2012,86,171.0,Scott,7,Central,Completely Rural,100.0,581,0.0,0.0
2012,87,173.0,Shelby,4,Central,Mostly Rural,77.7,2314,8.0,345.7
2012,88,175.0,Stark,10,Central,Completely Rural,100.0,658,2.0,304.0
2012,89,177.0,Stephenson,15,Northern - Other,Mostly Urban,40.1,4836,48.0,992.6
2012,90,179.0,Tazewell,10,Central,Mostly Urban,20.4,14279,79.0,553.3
2012,91,181.0,Union,1,Southern,Mostly Rural,65.9,1660,15.0,903.6
2012,92,183.0,Vermilion,5,Central,Mostly Urban,31.3,8746,212.0,2424.0
2012,93,185.0,Wabash,2,Southern,Mostly Urban,38.9,1131,14.0,1237.8
2012,94,187.0,Warren,9,Central,Mostly Urban,45.5,1802,21.0,1165.4
2012,95,189.0,Washington,20,Southern,Mostly Rural,73.6,1446,6.0,414.9
2012,96,191.0,Wayne,2,Southern,Mostly Rural,69.9,1674,0.0,0.0
2012,97,193.0,White,2,Southern,Mostly Rural,62.0,1356,16.0,1179.9
2012,98,195.0,Whiteside,14,Northern - Other,Mostly Urban,37.3,6249,41.0,656.1
2012,99,197.0,Will,12,Northern - Collar,Mostly Urban,3.9,91432,552.0,603.7
2012,100,199.0,Williamson,1,Southern,Mostly Urban,34.8,6429,21.0,326.6
2012,101,201.0,Winnebago,17,Northern - Other,Mostly Urban,7.9,32704,520.0,1590.0
2012,102,203.0,Woodford,11,Central,Mostly Rural,54.9,4610,13.0,282.0
2013,1,1.0,Adams,8,Central,Mostly Urban,32.6,6746,116.0,1719.5
2013,2,3.0,Alexander,1,Southern,Mostly Rural,61.9,729,0.0,0.0
2013,3,5.0,Bond,3,Southern,Mostly Rural,60.7,1599,6.0,375.2
2013,4,7.0,Boone,17,Northern - Other,Mostly Urban,19.4,7201,46.0,638.8
2013,5,9.0,Brown,8,Central,Mostly Urban,41.1,470,0.0,0.0
2013,6,11.0,Bureau,13,Central,Mostly Rural,57.4,3592,24.0,668.2
2013,7,13.0,Calhoun,8,Southern,Completely Rural,100.0,499,0.0,0.0
2013,8,15.0,Carroll,15,Northern - Other,Mostly Rural,81.9,1466,12.0,818.6
2013,9,17.0,Cass,8,Central,Mostly Rural,52.1,1449,4.0,276.1
2013,10,19.0,Champaign,6,Central,Mostly Urban,12.7,16960,373.0,2199.3
2013,11,21.0,Christian,4,Central,Mostly Urban,43.5,3374,16.0,474.2
2013,12,23.0,Clark,5,Southern,Mostly Rural,59.5,1707,4.0,234.3
2013,13,25.0,Clay,4,Southern,Mostly Rural,64.7,1379,1.0,72.5
2013,14,27.0,Clinton,4,Southern,Mostly Urban,48.8,3816,12.0,314.5
2013,15,29.0,Coles,5,Central,Mostly Urban,24.3,4303,49.0,1138.7
2013,16,31.0,Cook,co,Northern - Cook,Completely Urban,0.0,528675,4199.0,794.2
2013,17,33.0,Crawford,2,Southern,Mostly Rural,60.2,1846,12.0,650.1
2013,18,35.0,Cumberland,5,Southern,Completely Rural,100.0,1163,1.0,86.0
2013,19,37.0,DeKalb,23,Northern - Other,Mostly Urban,20.3,10286,63.0,612.5
2013,20,39.0,De Witt,6,Central,Mostly Urban,48.8,1739,9.0,517.5
2013,21,41.0,Douglas,6,Central,Mostly Rural,61.6,2348,5.0,212.9
2013,22,43.0,DuPage,18,Northern - Collar,Completely Urban,0.0,104681,591.0,564.6
2013,23,45.0,Edgar,5,Central,Mostly Rural,51.8,1809,10.0,552.8
2013,24,47.0,Edwards,2,Southern,Completely Rural,100.0,723,11.0,1521.4
2013,25,49.0,Effingham,4,Southern,Mostly Rural,59.7,3692,17.0,460.5
2013,26,51.0,Fayette,4,Southern,Mostly Rural,67.0,2241,23.0,1026.3
2013,27,53.0,Ford,11,Central,Mostly Urban,41.8,1561,1.0,64.1
2013,28,55.0,Franklin,2,Southern,Mostly Urban,48.6,4084,50.0,1224.3
2013,29,57.0,Fulton,9,Central,Mostly Rural,60.0,3545,24.0,677.0
2013,30,59.0,Gallatin,2,Southern,Completely Rural,100.0,494,0.0,0.0
2013,31,61.0,Greene,7,Central,Mostly Rural,70.8,1417,0.0,0.0
2013,32,63.0,Grundy,13,Northern - Other,Mostly Urban,24.4,6136,14.0,228.2
2013,33,65.0,Hamilton,2,Southern,Mostly Rural,68.1,872,4.0,458.7
2013,34,67.0,Hancock,9,Central,Mostly Rural,71.0,1825,17.0,931.5
2013,35,69.0,Hardin,2,Southern,Completely Rural,100.0,408,1.0,245.1
2013,36,71.0,Henderson,9,Central,Mostly Rural,99.7,668,4.0,598.8
2013,37,73.0,Henry,14,Central,Mostly Rural,50.3,5432,13.0,239.3
2013,38,75.0,Iroquois,21,Central,Mostly Rural,71.7,3199,29.0,906.5
2013,39,77.0,Jackson,1,Southern,Mostly Urban,37.2,4683,35.0,747.4
2013,40,79.0,Jasper,4,Southern,Mostly Rural,69.9,1009,1.0,99.1
2013,41,81.0,Jefferson,2,Southern,Mostly Rural,58.8,3720,109.0,2930.1
2013,42,83.0,Jersey,7,Southern,Mostly Rural,60.6,2406,10.0,415.6
2013,43,85.0,Jo Daviess,15,Northern - Other,Mostly Rural,72.6,2154,3.0,139.3
2013,44,87.0,Johnson,1,Southern,Completely Rural,100.0,1132,1.0,88.3
2013,45,89.0,Kane,16,Northern - Collar,Mostly Urban,3.6,67171,438.0,652.1
2013,46,91.0,Kankakee,21,Central,Mostly Urban,24.5,12824,148.0,1154.1
2013,47,93.0,Kendall,23,Northern - Other,Mostly Urban,10.4,16043,66.0,411.4
2013,48,95.0,Knox,9,Central,Mostly Urban,24.3,4907,148.0,3016.1
2013,49,97.0,Lake,19,Northern - Collar,Mostly Urban,1.3,88609,460.0,519.1
2013,50,99.0,LaSalle,13,Northern - Other,Mostly Urban,30.2,12053,176.0,1460.2
2013,51,101.0,Lawrence,2,Southern,Mostly Rural,58.0,1444,5.0,346.3
2013,52,103.0,Lee,15,Northern - Other,Mostly Rural,53.2,3270,6.0,183.5
2013,53,105.0,Livingston,11,Central,Mostly Urban,40.8,3959,53.0,1338.7
2013,54,107.0,Logan,11,Central,Mostly Urban,39.9,2685,34.0,1266.3
2013,55,109.0,McDonough,9,Central,Mostly Urban,29.5,2285,19.0,831.5
2013,56,111.0,McHenry,22,Northern - Collar,Mostly Urban,9.9,39008,110.0,282.0
2013,57,113.0,McLean,11,Central,Mostly Urban,16.5,17004,145.0,852.7
2013,58,115.0,Macon,6,Central,Mostly Urban,15.3,10839,140.0,1291.6
2013,59,117.0,Macoupin,7,Central,Mostly Rural,58.5,4885,32.0,655.1
2013,60,119.0,Madison,3,Southern,Mostly Urban,13.3,26872,343.0,1276.4
2013,61,121.0,Marion,4,Southern,Mostly Urban,45.1,3906,59.0,1510.5
2013,62,123.0,Marshall,10,Central,Completely Rural,100.0,1205,4.0,332.0
2013,63,125.0,Mason,8,Central,Mostly Rural,77.5,1468,19.0,1294.3
2013,64,127.0,Massac,1,Southern,Mostly Rural,50.5,1506,3.0,199.2
2013,65,129.0,Menard,8,Central,Mostly Rural,75.7,1381,3.0,217.2
2013,66,131.0,Mercer,14,Central,Mostly Rural,77.8,1769,7.0,395.7
2013,67,133.0,Monroe,20,Southern,Mostly Urban,41.4,3902,4.0,102.5
2013,68,135.0,Montgomery,4,Central,Mostly Urban,41.6,2846,12.0,421.6
2013,69,137.0,Morgan,7,Central,Mostly Urban,36.2,3303,11.0,333.0
2013,70,139.0,Moultrie,6,Central,Mostly Rural,69.2,1716,13.0,757.6
2013,71,141.0,Ogle,15,Northern - Other,Mostly Urban,47.1,6111,31.0,507.3
2013,72,143.0,Peoria,10,Central,Mostly Urban,14.6,19466,456.0,2342.5
2013,73,145.0,Perry,20,Southern,Mostly Urban,43.6,2049,61.0,2977.1
2013,74,147.0,Piatt,6,Central,Mostly Rural,67.7,1882,8.0,425.1
2013,75,149.0,Pike,8,Central,Mostly Rural,72.3,1635,15.0,917.4
2013,76,151.0,Pope,1,Southern,Completely Rural,100.0,354,2.0,565.0
2013,77,153.0,Pulaski,1,Southern,Completely Rural,100.0,597,3.0,502.5
2013,78,155.0,Putnam,10,Central,Completely Rural,100.0,572,5.0,874.1
2013,79,157.0,Randolph,20,Southern,Mostly Urban,42.6,2918,14.0,479.8
2013,80,159.0,Richland,2,Southern,Mostly Urban,43.5,1584,18.0,1136.4
2013,81,161.0,Rock Island,14,Central,Mostly Urban,10.9,14389,119.0,827.0
2013,82,163.0,St. Clair,20,Southern,Mostly Urban,9.8,29448,579.0,1966.2
2013,83,165.0,Saline,1,Southern,Mostly Urban,43.7,2563,52.0,2028.9
2013,84,167.0,Sangamon,7,Central,Mostly Urban,14.1,20913,236.0,1128.5
2013,85,169.0,Schuyler,8,Central,Mostly Rural,57.6,754,6.0,795.8
2013,86,171.0,Scott,7,Central,Completely Rural,100.0,551,0.0,0.0
2013,87,173.0,Shelby,4,Central,Mostly Rural,77.7,2258,3.0,132.9
2013,88,175.0,Stark,10,Central,Completely Rural,100.0,618,2.0,323.6
2013,89,177.0,Stephenson,15,Northern - Other,Mostly Urban,40.1,4791,62.0,1294.1
2013,90,179.0,Tazewell,10,Central,Mostly Urban,20.4,14228,102.0,716.9
2013,91,181.0,Union,1,Southern,Mostly Rural,65.9,1674,7.0,418.2
2013,92,183.0,Vermilion,5,Central,Mostly Urban,31.3,8548,199.0,2328.0
2013,93,185.0,Wabash,2,Southern,Mostly Urban,38.9,1128,7.0,620.6
2013,94,187.0,Warren,9,Central,Mostly Urban,45.5,1780,22.0,1236.0
2013,95,189.0,Washington,20,Southern,Mostly Rural,73.6,1436,5.0,348.2
2013,96,191.0,Wayne,2,Southern,Mostly Rural,69.9,1714,2.0,116.7
2013,97,193.0,White,2,Southern,Mostly Rural,62.0,1351,7.0,518.1
2013,98,195.0,Whiteside,14,Northern - Other,Mostly Urban,37.3,6199,28.0,451.7
2013,99,197.0,Will,12,Northern - Collar,Mostly Urban,3.9,90599,520.0,574.0
2013,100,199.0,Williamson,1,Southern,Mostly Urban,34.8,6514,15.0,230.3
2013,101,201.0,Winnebago,17,Northern - Other,Mostly Urban,7.9,32302,516.0,1597.4
2013,102,203.0,Woodford,11,Central,Mostly Rural,54.9,4637,33.0,711.7
2014,1,1.0,Adams,8,Central,Mostly Urban,32.6,6755,82.0,1213.9
2014,2,3.0,Alexander,1,Southern,Mostly Rural,61.9,692,0.0,0.0
2014,3,5.0,Bond,3,Southern,Mostly Rural,60.7,1622,5.0,308.3
2014,4,7.0,Boone,17,Northern - Other,Mostly Urban,19.4,7070,42.0,594.1
2014,5,9.0,Brown,8,Central,Mostly Urban,41.1,464,2.0,431.0
2014,6,11.0,Bureau,13,Central,Mostly Rural,57.4,3614,34.0,940.8
2014,7,13.0,Calhoun,8,Southern,Completely Rural,100.0,487,0.0,0.0
2014,8,15.0,Carroll,15,Northern - Other,Mostly Rural,81.9,1428,9.0,630.3
2014,9,17.0,Cass,8,Central,Mostly Rural,52.1,1442,5.0,346.7
2014,10,19.0,Champaign,6,Central,Mostly Urban,12.7,16942,406.0,2396.4
2014,11,21.0,Christian,4,Central,Mostly Urban,43.5,3354,20.0,596.3
2014,12,23.0,Clark,5,Southern,Mostly Rural,59.5,1665,8.0,480.5
2014,13,25.0,Clay,4,Southern,Mostly Rural,64.7,1361,4.0,293.9
2014,14,27.0,Clinton,4,Southern,Mostly Urban,48.8,3769,13.0,344.9
2014,15,29.0,Coles,5,Central,Mostly Urban,24.3,4303,68.0,1580.3
2014,16,31.0,Cook,co,Northern - Cook,Completely Urban,0.0,522776,4399.0,841.5
2014,17,33.0,Crawford,2,Southern,Mostly Rural,60.2,1769,2.0,113.1
2014,18,35.0,Cumberland,5,Southern,Completely Rural,100.0,1147,5.0,435.9
2014,19,37.0,DeKalb,23,Northern - Other,Mostly Urban,20.3,10307,90.0,873.2
2014,20,39.0,De Witt,6,Central,Mostly Urban,48.8,1707,6.0,351.5
2014,21,41.0,Douglas,6,Central,Mostly Rural,61.6,2344,2.0,85.3
2014,22,43.0,DuPage,18,Northern - Collar,Completely Urban,0.0,103743,584.0,562.9
2014,23,45.0,Edgar,5,Central,Mostly Rural,51.8,1784,5.0,280.3
2014,24,47.0,Edwards,2,Southern,Completely Rural,100.0,726,0.0,0.0
2014,25,49.0,Effingham,4,Southern,Mostly Rural,59.7,3667,10.0,272.7
2014,26,51.0,Fayette,4,Southern,Mostly Rural,67.0,2235,27.0,1208.1
2014,27,53.0,Ford,11,Central,Mostly Urban,41.8,1535,4.0,260.6
2014,28,55.0,Franklin,2,Southern,Mostly Urban,48.6,4133,31.0,750.1
2014,29,57.0,Fulton,9,Central,Mostly Rural,60.0,3518,34.0,966.5
2014,30,59.0,Gallatin,2,Southern,Completely Rural,100.0,486,1.0,205.8
2014,31,61.0,Greene,7,Central,Mostly Rural,70.8,1415,3.0,212.0
2014,32,63.0,Grundy,13,Northern - Other,Mostly Urban,24.4,6192,19.0,306.8
2014,33,65.0,Hamilton,2,Southern,Mostly Rural,68.1,879,2.0,227.5
2014,34,67.0,Hancock,9,Central,Mostly Rural,71.0,1808,12.0,663.7
2014,35,69.0,Hardin,2,Southern,Completely Rural,100.0,418,4.0,956.9
2014,36,71.0,Henderson,9,Central,Mostly Rural,99.7,643,3.0,466.6
2014,37,73.0,Henry,14,Central,Mostly Rural,50.3,5391,11.0,204.0
2014,38,75.0,Iroquois,21,Central,Mostly Rural,71.7,3128,7.0,223.8
2014,39,77.0,Jackson,1,Southern,Mostly Urban,37.2,4740,46.0,970.5
2014,40,79.0,Jasper,4,Southern,Mostly Rural,69.9,1040,5.0,480.8
2014,41,81.0,Jefferson,2,Southern,Mostly Rural,58.8,3636,105.0,2887.8
2014,42,83.0,Jersey,7,Southern,Mostly Rural,60.6,2397,5.0,208.6
2014,43,85.0,Jo Daviess,15,Northern - Other,Mostly Rural,72.6,2125,6.0,282.4
2014,44,87.0,Johnson,1,Southern,Completely Rural,100.0,1113,0.0,0.0
2014,45,89.0,Kane,16,Northern - Collar,Mostly Urban,3.6,67267,516.0,767.1
2014,46,91.0,Kankakee,21,Central,Mostly Urban,24.5,12616,167.0,1323.7
2014,47,93.0,Kendall,23,Northern - Other,Mostly Urban,10.4,16460,58.0,352.4
2014,48,95.0,Knox,9,Central,Mostly Urban,24.3,4876,115.0,2358.5
2014,49,97.0,Lake,19,Northern - Collar,Mostly Urban,1.3,87605,514.0,586.7
2014,50,99.0,LaSalle,13,Northern - Other,Mostly Urban,30.2,11947,150.0,1255.5
2014,51,101.0,Lawrence,2,Southern,Mostly Rural,58.0,1384,6.0,433.5
2014,52,103.0,Lee,15,Northern - Other,Mostly Rural,53.2,3227,4.0,124.0
2014,53,105.0,Livingston,11,Central,Mostly Urban,40.8,3954,44.0,1112.8
2014,54,107.0,Logan,11,Central,Mostly Urban,39.9,2669,33.0,1236.4
2014,55,109.0,McDonough,9,Central,Mostly Urban,29.5,2308,18.0,779.9
2014,56,111.0,McHenry,22,Northern - Collar,Mostly Urban,9.9,38636,120.0,310.6
2014,57,113.0,McLean,11,Central,Mostly Urban,16.5,16891,183.0,1083.4
